study_hours,sleep_hours,attendance,test_score,distraction_level,physical_activity,maths_difficulty,physics_difficulty,chemistry_difficulty,ai_robotics_difficulty,english_difficulty,physical_education_difficulty,study_plan
9.881982429404655,5.915405068628152,64.36194958270409,61.62373751160604,6,2.4936238326377604,1,10,1,3,10,9,Medium
7.9502029236699165,6.8269421903789596,64.81540602279951,71.06259242228319,6,2.277509444729131,1,6,4,5,7,7,Medium
2.7884411338075514,8.310091570076287,61.680387552495496,41.76099454214044,2,2.482641919298336,9,8,6,4,10,7,Heavy
1.0496990541124216,6.180985302766986,52.104659481818096,81.58116214609275,1,0.805248431289733,3,8,10,4,7,1,Medium
8.339152856093508,7.4214768512533045,50.89369673667069,90.39579542802599,10,1.5805509730572744,4,9,10,9,6,2,Medium
7.361716094628554,8.7430003981071,99.38611948680158,45.171786006354296,5,0.15783813156359727,1,8,4,7,3,4,Medium
7.561064512368886,9.222363430117031,71.38865668679311,36.70001888641132,5,1.9021841499473067,9,2,9,4,10,4,Heavy
7.941433120173512,4.808904145109708,69.21633235798409,31.654701023243547,2,2.1720983358306527,8,10,5,3,3,3,Medium
1.6664018656068134,9.096231938388218,83.9823641346535,74.93800503102862,6,0.9109989444128384,2,1,8,6,2,7,Medium
4.226191556898454,6.70663961193746,60.912694393253204,72.49658252621465,9,3.856115388662055,8,10,9,3,6,8,Heavy
2.0428215357261674,5.420344135644271,97.49805919751127,68.2688188899849,2,3.637818443748968,7,2,10,6,4,2,Medium
8.767930832880342,6.525246659310437,89.3172507207776,46.236296728118276,10,2.8885729418236235,6,2,5,9,5,4,Medium
6.609683141448022,9.390179164070123,54.47055011561297,57.36341971338602,2,2.1335465150614503,1,3,6,6,3,3,Medium
3.9780822236738427,6.709399516960783,70.87903878924642,71.61334346303212,3,3.47987663859074,7,10,1,4,6,2,Medium
1.5720251525742128,5.808133856581295,93.95591537810824,64.77368012014185,7,0.5226093752938517,10,7,7,5,3,6,Medium
3.79884089544096,7.483704698741992,97.2366011145705,99.14498641504211,6,3.16203917709954,7,2,4,6,8,4,Light
3.9266498982407234,5.320800903280062,73.37007556249348,39.550782678971316,8,0.4992832558673932,9,1,2,3,9,6,Heavy
7.566455605042576,4.417248304597652,80.67056946053539,78.66011878333157,8,3.1768426501976217,1,6,5,8,4,2,Medium
6.738017242196918,4.708838470508571,58.35169730460376,58.30231376730045,6,1.1030702730054278,2,9,3,4,9,4,Medium
8.98491468318694,4.7042521142677485,99.55843130684883,59.973973044793034,10,3.5083623240727557,9,3,6,8,7,6,Medium
5.249934326457543,4.835464814317619,61.58358506917217,80.23184359607234,3,3.7761683753015913,9,6,8,10,3,5,Medium
2.0763482134447155,4.763549449571756,97.13658870675629,78.47053059270587,3,0.5951838776204625,6,3,7,10,7,3,Medium
7.419203085006955,7.524811096417681,82.48233244961843,99.38791955915318,1,1.850702420261574,6,1,3,3,1,8,Light
7.847065437552077,5.000340464195297,80.38683974394296,38.98760026178877,7,3.9239495126507404,4,5,8,10,3,7,Heavy
6.051494778125466,5.901170058281248,75.63442555082543,37.28767545689164,5,1.9336297438925865,4,10,2,7,6,3,Medium
7.938704619591049,8.932336254483065,61.53349058588793,80.70371719901189,4,3.4541900900581806,5,4,10,9,4,6,Medium
5.444160367279517,6.606789021445798,58.82640160027542,70.48708419044863,10,2.3549260885252794,3,7,9,4,7,4,Heavy
5.704595464437946,7.67156756186565,61.02431045350877,49.19124665918641,4,1.5013196316784074,1,6,4,8,3,5,Medium
4.847869165226946,4.947759291608964,59.32191310721272,35.55935582922906,4,1.1431342221034808,1,10,1,3,1,5,Heavy
1.2287721406968566,5.057589603447689,88.97922367833766,35.99607747175014,6,0.8128923643443491,7,7,8,7,9,7,Heavy
1.97102284293974,4.2247773894656335,67.5062629583365,92.59336122648827,8,3.047192765510789,1,5,7,3,6,5,Medium
1.2828626711806081,4.929142846896905,52.89213382816982,43.430712730312,8,1.5461620272921115,1,4,5,7,8,3,Heavy
6.727693701374023,5.5322468646757725,98.45513150704056,52.63600934808645,5,2.0451018488030046,3,7,10,10,3,10,Medium
3.82920382968694,4.973557663522108,94.18929424817128,45.86594815588916,6,1.9693019200047277,10,7,5,10,8,5,Heavy
5.577136220482325,4.487863935663806,96.38761415976064,54.849741408235616,4,2.309116116932525,4,6,7,6,2,7,Medium
9.168098265334837,4.663497291053305,99.74539113232177,34.85966899222654,9,3.462308582498209,4,8,5,2,4,5,Medium
3.2436300623398746,6.534283224179992,58.69476246097437,66.33418536357892,8,3.9229573743337176,2,4,8,3,3,5,Heavy
4.693446307320667,5.134835451231859,69.81210094513294,34.73287945145504,10,1.6303368342952678,1,10,6,6,10,9,Heavy
7.799960246887438,6.0034842357644145,87.91192378520456,86.02495554756531,10,3.3100756884252123,3,5,5,4,1,3,Light
3.059183489424602,6.768794989701712,84.8010309026896,46.35984573373031,1,3.0581111786188706,4,4,9,6,7,6,Medium
1.6928191884591368,7.797171557461509,57.69479531699275,67.80083402231574,2,2.294115805822293,3,1,2,1,10,1,Medium
3.6077630762239123,4.216216769126044,90.79165624953089,91.60553612930208,9,3.8241885744477324,8,8,1,10,2,10,Medium
2.4509915852860398,8.396757193999735,61.22202859183304,75.56141583330358,8,0.8018980621136111,10,1,8,1,4,5,Medium
9.367278871083158,7.453452142199993,61.19088074113115,67.30704505859347,3,0.43705684123848565,1,5,3,3,9,8,Medium
8.273083416079754,4.4496746757187955,76.84872114467068,52.70336271807629,8,3.4158478678216886,2,6,7,8,6,5,Medium
6.700633808593811,8.804682432587274,79.64699674208515,53.31013391407386,1,1.7565992665349932,7,6,10,8,8,9,Medium
8.84314531168946,9.064798202924973,79.00431039189056,76.86408686387331,10,3.387875416828242,4,5,8,4,2,6,Medium
8.23304869209203,4.33592877920175,54.574341869887746,99.58975528548173,4,3.5723608207816597,8,3,6,6,7,8,Medium
2.6791305299743224,5.52282706480962,93.87304313151901,76.3287432894565,3,0.24983037447628575,3,5,10,8,6,10,Medium
9.0330309864098,8.434107038861837,63.2800021294353,69.04483921590175,6,3.5338590519442428,6,8,9,7,9,8,Medium
5.854080177240856,8.115428297110121,56.47574606414021,81.14553571674722,7,1.7932762214776887,9,2,7,7,7,3,Medium
8.266961396476564,5.014865606460075,94.43740399344887,62.56439285986027,4,2.041729956016929,1,6,10,4,1,7,Medium
9.06482169931144,5.151421278351907,97.78257491148767,34.209963982054965,7,2.506370044372841,1,9,5,9,8,7,Medium
3.8620312747467747,6.037596565352601,93.10638086327253,69.36077711145369,9,3.705530426920347,8,8,8,10,10,10,Heavy
1.9904673207490908,6.664876418550618,90.4758037362439,97.03376991537661,2,0.07646437771905612,3,8,2,6,3,6,Light
3.051416462877475,7.400401243416628,82.7620990319511,42.271205965036174,3,1.9073738732712684,5,8,7,3,2,7,Medium
4.843970097636307,6.029025017633748,77.54286853045696,78.3003423574466,5,2.7508881697222427,1,7,4,5,3,2,Medium
8.362132893302437,6.543940938732313,54.34933799557051,44.06535820613395,3,2.890827830792914,5,8,9,5,6,9,Heavy
8.74657524930709,8.11109015973566,70.42266065353493,67.50793791311568,8,2.770129726148432,6,6,1,5,3,10,Medium
1.0625691747807164,4.201757615898289,68.6344258506157,36.767351475270374,10,0.5377405176324874,8,2,7,8,10,10,Heavy
5.596725723198092,5.388403193892114,62.98768918801631,61.52596553807296,8,1.197582353486725,3,2,6,9,5,1,Medium
4.7566990283390105,7.923422722365038,86.17100568442925,82.93143302266722,8,1.4348621016680538,3,8,8,9,6,1,Medium
2.9989702942365724,8.923637607279597,74.79378675393855,54.330006696728745,9,3.21774883071802,10,1,5,6,8,3,Heavy
2.0787883060031453,6.814225931636164,54.0523107953824,76.54382071410527,4,1.115039489658212,9,6,1,6,7,3,Medium
4.038536542632651,6.926624168959236,61.009160097490565,85.68149725528104,5,0.8428198554688127,4,6,1,9,8,1,Medium
9.486187335212673,4.5894460623687685,84.16293818297979,94.90244736356169,5,3.8297920761523847,4,4,9,4,3,7,Light
3.908826388186797,6.460768017529,53.80654297451501,46.42494572988175,8,0.0354531404538756,7,10,10,6,4,4,Heavy
5.669115595690295,6.9293949655026275,92.56034570243844,57.95211410665157,7,3.991283422727913,2,3,6,4,6,10,Medium
7.3271706300566,5.333587769991013,74.75732635069872,40.66912093312922,9,2.7072851954295825,8,3,10,1,7,2,Heavy
4.272666421413646,5.480837770221595,74.0293288663324,99.47384515108627,8,3.3138771977964683,6,1,5,7,9,10,Medium
9.746038744488645,6.075062897075425,79.62038923297588,94.89006775470067,2,1.1784775853847727,3,3,1,10,1,5,Light
9.662025654479,4.110391587777495,91.23404829625746,67.79699911963917,10,0.05726111066823991,9,4,6,6,8,6,Medium
3.2660406624282774,5.771435410707481,67.39046039510966,88.94233060634949,4,2.95147807424612,5,5,6,9,8,9,Medium
5.475236553031469,5.162964038480996,83.90080762795318,66.46705840904295,6,3.336578388002703,8,3,3,7,6,4,Medium
3.707904788350927,5.801235436978531,78.28659819978955,73.65099816019318,2,2.9619045278140765,7,6,8,7,4,2,Medium
3.5635644493972087,4.658691725005882,63.35141350847107,36.238710248121166,7,0.5714011492033544,8,5,1,2,3,5,Heavy
1.3319825261907952,8.897900044069422,93.9314993177579,82.86892943477656,3,3.0137116890278763,7,3,1,9,3,3,Medium
6.486079005819072,7.264758494547268,89.8713010803464,38.939943854466435,3,3.075691128430564,3,6,6,10,6,2,Medium
5.524111209059753,7.735062755294693,82.92259173292128,87.824734117677,2,2.6341620626802196,2,6,10,9,8,1,Light
1.463308761249904,8.34044181234036,92.52908645471209,84.741966136927,8,3.064463731182345,7,8,1,6,7,10,Medium
3.507818178129503,6.741432094109815,93.36471004799012,79.61212884200836,6,3.3836857587109286,3,2,6,3,1,2,Light
9.174392973699883,4.47806158448083,85.41814883575174,32.53122663673335,1,2.4544164569498337,3,1,1,1,6,6,Medium
3.1560570160027517,6.954085980002013,91.85066641818361,51.218984916173,1,0.35441885587871624,2,4,6,4,7,8,Medium
2.304053848821008,7.227626149114835,84.87357308346418,48.417879893759,7,1.9505112386688435,4,7,3,3,7,3,Medium
5.405074842498067,8.099917108013816,84.00703858801502,55.20954852300633,8,0.31059733868642025,8,10,8,1,9,9,Heavy
9.870854086995406,6.374127504263237,80.93056891075922,36.1349922734687,5,1.6301721241297233,1,3,6,3,10,9,Medium
3.178497443603504,4.7016916653756,87.63583197788206,95.5870476121744,5,1.6284259565025105,1,3,1,4,5,2,Light
7.049219926652907,5.560767481892984,57.93025526465368,68.76615684986635,4,0.2640393765609663,5,5,5,8,1,8,Medium
7.854576537958458,5.996952630192493,94.04353795994642,51.38670174606165,6,1.3952821358779173,5,5,8,9,2,10,Medium
3.1387378959315972,7.552544827323807,93.5921763872616,57.788706195199836,6,0.44399239516525935,1,10,3,3,4,5,Medium
7.553947137506736,7.139280675679015,51.462364151727954,61.30417783533849,3,3.2329408400368886,6,3,6,6,5,4,Medium
4.3100481944732785,5.958531992438155,91.29083752823814,72.04160333524321,9,3.790752103857883,1,9,5,10,9,10,Medium
6.690752475342215,9.425833868361387,56.44349337367226,66.09755993875484,7,0.2892659010317544,5,4,6,5,1,5,Medium
6.7017673968480524,7.331761506462879,66.7559427129571,94.35743812500921,1,3.8204608291668056,9,3,10,6,3,4,Light
5.821972156672826,5.3047473545479695,87.1754128145804,64.78744380340811,7,2.0903063973469806,5,2,1,4,5,8,Medium
1.8126079304896747,4.559803599412221,58.03799480241541,99.45106103763189,5,1.1982627118154956,6,10,7,10,3,4,Medium
8.51772246030314,4.840725265513826,90.8983512059531,89.59974704215671,5,0.30744830110465404,8,9,9,6,4,10,Medium
3.8870205847456223,5.352767506114795,91.6067088978871,44.59573600501351,2,2.0024970722816713,1,4,2,7,3,6,Medium
2.678666593598688,4.883747552927556,75.37338668804182,95.14166502507413,4,3.1780621779629947,2,3,10,9,4,2,Medium
1.3669762739928752,5.026118632282182,50.31929358584168,38.14564785198333,6,2.8283459090667926,9,7,5,10,1,5,Heavy
6.318036488694176,5.5680234278161596,64.35190665874563,87.22147959438341,10,0.20090404585589505,3,8,10,7,8,6,Medium
7.098079256580542,4.953554774121152,80.84634591878711,56.6436305433606,7,0.29160734147161405,6,2,4,6,4,5,Medium
1.1492904603507053,8.932209835445338,99.05930890137117,91.45820243115486,5,1.6114931305305484,5,7,6,1,7,2,Medium
5.608837524693529,4.4412856011390325,81.59067635083342,90.76396830752152,9,1.181161976191773,2,5,6,2,2,7,Medium
3.0384619767814414,6.884812642636401,62.99017905320799,86.41477800823348,3,0.9295372922241913,7,5,2,1,2,4,Medium
6.806555113685048,6.257182548443138,81.70028515498056,85.3021305414943,1,1.1240179956348544,4,3,2,9,6,8,Light
2.569297861044923,9.403082392997336,76.99926898579278,51.32753973686285,4,3.2139309731875385,1,5,4,10,2,7,Medium
7.218439642922194,4.616213961924288,88.99226975755718,35.66434981358765,9,3.7169122145274156,4,2,1,10,6,7,Medium
4.480618116704837,6.188205794751579,55.34903194134792,58.208612513561306,4,1.6204107781102657,6,4,9,9,2,9,Heavy
9.43056989863061,9.332087383014528,88.05139512510141,42.146716049055605,2,3.6244440085299883,7,6,7,7,4,1,Medium
2.2376884973139393,8.760289192416892,77.06332893380551,78.64657622317232,10,1.2859828049915278,7,1,7,2,7,10,Medium
4.069597159452327,8.493896390221039,98.14960019294973,54.22698085764499,5,1.9057479453751665,7,10,3,6,8,6,Medium
2.021261691165302,5.418465548747169,67.0936083019343,98.29271406019404,3,0.9041159912639989,3,4,3,4,3,6,Medium
9.322242564507064,4.939881730645362,81.6310946566974,74.86804541417324,9,2.561904168703376,6,6,1,1,9,6,Medium
8.896054180428829,7.677537709584371,96.60140527550087,87.57363945440527,4,3.9159244606992356,8,9,3,1,2,6,Light
3.3214746494364005,9.111567940201722,55.12548639953396,39.27672709192939,6,2.4139723841735146,4,2,3,5,8,10,Heavy
6.939856414307611,7.062195911576614,96.86142436182256,90.34101375908358,2,1.4312563364541955,8,7,4,2,8,7,Light
8.354999801810942,7.143869792084449,84.39428611504067,94.59300333593761,6,2.5912697839621135,2,6,4,4,4,10,Light
5.996807304395161,5.5398850151315635,53.39185295525859,64.09433431732552,3,0.49168271386155027,10,2,3,1,1,6,Medium
5.766855205204059,8.232211132555653,65.04817834734081,72.43770564256842,9,3.5546363210615946,9,8,10,4,1,1,Medium
3.1766706181040654,5.028740617066378,85.40860443226407,83.53668606320969,2,2.0123358031193455,9,7,8,6,2,3,Medium
1.837924910253093,5.78023580022334,53.36753007343859,42.23870390822888,9,1.7973989681585683,8,5,8,10,9,2,Heavy
9.074941821579941,6.339900412390293,79.10852300881366,65.17962535244098,5,2.3434591538140768,10,5,1,4,2,6,Medium
9.103762514469974,6.791857082764503,67.29415284764784,57.906411944061915,8,2.49913545115761,10,7,7,1,2,8,Medium
6.697913115459412,5.333253528282942,81.04577588837385,40.246179451357435,2,0.2871032249060521,1,9,2,7,6,3,Medium
4.051268119438307,4.6316025360656194,52.28710169062564,55.727409560407196,6,2.7304688848936096,2,9,1,2,7,10,Heavy
4.142886171513948,7.358410233428979,93.57684030761882,34.77206165698455,3,0.9677267212621183,6,9,3,9,7,8,Heavy
7.533601109832154,5.587468042821406,98.67444845886985,31.80683348646409,10,2.855810530026359,10,6,4,3,9,8,Heavy
9.073992339573193,7.196810217824368,98.44389276428458,39.461640240837596,5,3.290139177536787,5,10,6,8,6,5,Medium
8.983777818386056,4.848994934008113,87.48259158714623,97.41805781124216,8,3.215834030210081,9,6,10,8,8,8,Medium
8.018879912718614,6.646270560201496,56.5043120065316,68.46706751265118,10,2.2100038696315565,5,3,5,3,6,6,Medium
6.77828481538859,6.9292418790337225,87.91315979645113,97.6075512807254,1,2.0806795692430047,2,1,4,4,2,5,Light
1.7572596849554394,4.285029452523348,51.229345822940076,60.27485148310924,5,0.5715038453576469,10,7,8,2,1,9,Heavy
2.454658426851524,5.851323530066563,51.106177576449866,51.82712931596817,3,3.1013846016125424,4,4,4,4,5,7,Heavy
9.086987696743714,4.7392807231643586,66.18051095747705,65.42993039881708,4,1.0856375217868575,9,1,10,9,9,8,Medium
6.457861536936309,4.348562337600223,74.43215952023328,60.76581820430371,2,1.9867816912717862,1,8,2,2,8,1,Medium
1.0827734645496667,9.4447812781447,88.52037089038966,37.39652789832208,9,1.1370963717100668,1,6,3,3,4,2,Heavy
1.913243885794289,5.772946147360976,84.16476883032526,74.85784202831444,3,0.5353134519987726,7,6,6,4,5,8,Medium
6.971515921972502,8.45430945220049,72.29513531883742,45.12267277567197,2,2.5182307875669463,3,2,8,5,5,9,Medium
1.0455542546159682,5.400523601200701,63.68133331408329,73.37115684284808,10,0.21732813929161532,10,1,8,1,6,4,Heavy
2.4472724627574878,7.7482649722316115,99.85622500788556,75.51407646787074,9,2.9945809365048,2,2,9,7,3,10,Medium
5.938604104299275,8.181253229393276,71.30906511179865,40.64173971900537,7,1.2703471810444666,9,4,7,10,5,10,Heavy
7.227056779234239,7.276013073343144,72.56935121648377,34.29447389774677,6,0.0005387720179412803,3,2,2,7,2,9,Medium
6.867651335523405,6.593669037025871,58.181191059583455,84.65331102479078,1,2.044516556948919,2,1,8,9,10,4,Medium
3.018423785145038,6.265125027809977,89.74047743749647,62.18602966385241,5,0.1874076341104125,8,7,7,4,1,10,Medium
7.409612992127823,5.918775465986474,84.68411128907442,34.0714656853833,3,1.1046782312835979,10,8,8,6,1,10,Medium
3.135241787471201,9.112410293363041,61.03848063943802,99.6406422018837,1,2.8279059498228647,6,6,3,2,10,10,Medium
3.9285972834334095,8.568406742832511,54.11905228079213,34.044639269745666,4,0.25075848648746346,6,4,7,4,7,9,Heavy
7.718422646062217,9.307648008665819,84.02496510373565,78.65246602009873,2,3.3573539694240093,10,6,10,2,2,7,Light
6.846696091424932,4.683634729170496,82.72556071405677,98.85752476843895,2,0.015279690634332432,7,3,9,10,4,2,Light
8.6430106944476,8.019771113620044,63.662976349910466,46.742607295114794,3,0.987295476807609,7,8,3,5,5,9,Medium
6.91851603070309,9.16087251251571,97.54317811252051,39.95745580810373,8,2.9636162246082858,6,10,10,7,7,4,Heavy
6.114777430019244,4.9967818639111306,57.55289458904501,38.496945759570025,8,1.2650805989172271,4,2,6,1,2,8,Heavy
1.8430729104528323,4.365729470517277,71.6167400521301,51.22926032973169,7,0.4075695522640541,9,5,2,10,6,7,Heavy
4.309442227534902,8.076163571095325,97.18079600837994,37.073206770745266,6,1.4409356752017115,6,1,2,10,1,7,Medium
3.386821309135529,7.159602122489515,70.98636584630611,78.45129391858924,9,1.0815731455381021,4,6,5,7,7,8,Medium
3.195906790411752,8.630058272170496,81.92629738320429,34.36042586910439,4,3.3708476086422197,3,2,5,10,9,1,Heavy
9.75709499277201,4.768748071444592,69.87971989813971,65.65954897048528,1,1.2533916703405725,4,4,7,6,5,5,Medium
4.537879522000844,8.373970215229395,63.7107601174335,99.76877976970837,8,3.155729887104029,3,6,2,6,5,2,Medium
9.02841899659402,5.108950260262595,99.19888239799141,86.97791886542132,7,3.567488579242939,2,10,7,8,4,2,Light
6.680247633975366,4.900107685761375,70.46670031575215,73.06536067617077,7,1.7352696783061181,5,8,5,8,3,1,Medium
8.153301731874835,4.903461888620461,94.70496018395673,51.43775345506282,3,3.639772575417568,2,8,6,6,9,5,Medium
5.523733837946729,8.480160961272603,61.49773029455431,73.6727085404147,4,1.5092722158527714,6,6,8,3,5,2,Medium
6.192134961637232,7.6585847138291,60.655235201254165,66.89290247381561,10,3.8563136659604327,3,4,10,5,8,4,Heavy
